id,category_id
35825,290
35852,274
35868,291
35871,146
35872,2
35880,9
35892,9
35931,62
35934,69
35938,314
36007,9
36026,9
36056,134
36057,54
36060,54
36072,4
36142,13
36145,11
36221,91
36256,38
36257,44
36268,104
36298,182
36301,44
36304,347
36305,147
36311,300
36312,134
36337,300
36339,55
36341,48
36342,362
36369,287
36377,9
36378,42
36382,2
36383,287
36409,182
36410,54
36455,10
36507,38
36523,17
36548,3
36555,59
36556,59
36557,59
36563,55
36564,55
36566,55
36570,59
36571,55
36584,62
36604,106
36621,56
36625,55
36633,55
36635,54
36636,54
36637,54
36644,40
36650,55
36666,36
36728,40
36729,367
36731,300
36753,3
36767,55
36789,55
36862,1
36863,39
37063,27
37150,55
37154,55
37161,55
37165,54
37196,22
37231,39
37456,27
37516,150
37520,248
37546,36
37565,9
37572,62
37581,287
37583,287
37600,290
37638,9
37647,6
37656,32
37678,61
37692,134
37699,21
37769,43
37778,277
37844,43
37857,54
37905,183
37907,87
37911,87
37943,259
37948,187
37951,87
37974,1
37989,288
37996,87
38009,87
38010,87
38018,182
38025,372
38036,65
38059,83
38064,9
38067,25
38070,87
38071,302
38080,270
38081,56
38084,415
38085,1
38096,83
38107,83
38108,38
38109,38
38115,182
38124,38
38126,83
38133,83
38135,9
38147,38
38148,22
38149,372
38150,291
38151,21
38152,38
38156,87
38162,38
38163,347
38179,83
38181,9
38183,287
38186,324
38199,68
38208,288
38209,291
38212,107
38224,328
38233,87
38241,303
38278,3
38288,9
38315,107
38330,9
38345,55
38349,10
38351,343
38358,146
38366,2
38370,7
38381,352
38384,10
38389,65
38391,436
38405,107
38413,6
38419,10
38422,4
38434,107
38435,64
38436,287
38438,4
38439,341
38443,302
38448,66
38453,66
38462,10
38468,4
38470,9
38478,302
38479,4
38483,103
38485,4
38497,291
38505,1
38508,55
38512,5
38532,9
38549,9
38557,70
38558,362
38560,38
38580,9
38584,340
38588,21
38620,290
38677,22
38683,69
38705,43
38706,287
38723,420
38725,182
38730,134
38741,9
38747,38
38755,9
38758,55
38768,366
38772,9
38773,9
38780,91
38786,47
38788,70
38791,343
38799,9
38802,22
38806,55
38828,9
38850,289
38854,1
38855,66
38864,346
38867,9
38869,9
38879,287
38893,10
38895,10
38899,348
38910,68
38917,294
38925,300
38931,287
38937,9
38939,7
38942,47
38944,324
38958,10
38959,27
38987,55
38990,4
39007,9
39015,9
39018,9
39021,47
39056,9
39066,10
39076,328
39077,339
39078,9
39083,7
39090,9
39097,420
39098,155
39102,47
39113,9
39115,9
39118,9
39119,9
39120,9
39122,48
39124,289
39125,333
39126,344
39127,324
39130,153
39133,9
39145,1
39146,9
39154,347
39156,290
39158,344
39173,9
39184,9
39185,9
39187,42
39208,1
39210,47
39212,300
39216,300
39217,22
39218,9
39228,70
39230,9
39234,21
39237,48
39242,9
39248,345
39257,9
39258,353
39271,1
39273,299
39284,287
39285,78
39287,70
39289,347
39297,9
39298,9
39299,290
39302,1
39307,9
39316,44
39338,289
39345,302
39350,433
39352,9
39355,9
39357,9
39358,7
39359,9
39360,9
39361,9
39369,418
39380,342
39381,318
39382,24
39383,15
39385,104
39392,22
39393,79
39396,9
39397,48
39400,14
39403,39
39416,39
39423,21
39429,20
39432,47
39433,116
39437,352
39439,259
39440,22
39451,10
39454,10
39459,7
39473,134
39492,425
39494,255
39498,248
39499,291
39503,37
39507,12
39508,2
39529,5
39540,2
39546,298
39547,38
39549,3
39551,9
39566,20
39578,9
39579,1
39591,15
39598,422
39599,422
39601,3
39602,70
39616,420
39622,9
39633,10
39636,67
39637,148
39642,302
39647,24
39657,9
39664,9
39666,422
39702,4
39707,4
39709,145
39725,9
39726,9
39727,314
39729,9
39730,9
39767,141
39784,378
39793,47
39886,1
39903,141
39906,22
39910,418
39911,376
39915,346
39921,346
39928,9
39930,70
39931,9
39938,9
39945,70
39947,272
39955,70
39957,17
39963,1
39971,290
39974,5
39976,132
39980,39
39985,290
39994,418
39996,55
39997,9
40010,70
40012,91
40063,38
40073,9
40082,70
40088,6
40098,68
40099,68
40101,5
40107,10
40112,418
40116,6
40119,9
40123,1
40136,14
40144,5
40148,78
40178,121
40193,9
40205,9
40207,22
40214,362
40220,47
40233,290
40238,6
40243,1
40244,31
40284,5
40286,419
40292,5
40303,112
40311,6
40341,48
40363,1
40365,12
40366,84
40367,39
40371,1
40373,9
40378,9
40388,1
40398,6
40404,25
40426,1
40435,376
40492,5
40510,7
37378,70
475,7
587,302
2060,13
2567,271
5493,1
6075,6
7201,91
7402,68
8408,64
25967,55
25988,105
25993,18
26018,9
26085,1
26111,9
26115,20
26193,362
26223,9
26232,7
26244,7
26263,44
26408,9
26513,23
26532,32
26598,66
26601,407
26606,352
26626,377
26639,6
26649,376
26672,40
26674,339
26679,9
26689,64
26700,200
26712,43
26715,40
26717,358
26718,358
26719,358
26720,40
26733,9
26741,288
26758,317
26759,288
26760,1
26769,1
26770,415
26774,4
26777,1
26780,9
26781,15
26808,132
26809,1
26810,371
26829,1
26831,1
26834,9
26836,15
26846,1
26857,47
26867,159
26869,55
26871,54
26891,5
26894,296
26901,296
26912,296
26913,14
26914,15
26956,1
26963,9
26964,9
26990,339
26998,15
27020,62
27031,188
27055,422
27171,300
27175,290
27204,435
27225,300
27226,44
27290,55
27292,300
27304,313
27339,339
27396,341
27397,47
27400,9
27404,9
27419,2
27420,343
27472,107
27726,2
27916,1
27917,1
28325,47
28328,60
28333,290
28371,9
33449,7
33453,97
33475,48
33632,144
33881,39
33913,48
33915,291
34087,55
34104,10
34107,10
34352,42
34371,378
34380,97
34383,70
34391,40
34419,78
34421,48
34432,44
34435,314
34440,313
34450,114
34455,70
34456,182
34479,94
34512,292
34513,39
34514,46
34532,159
34553,195
34558,96
34561,3
34569,70
34570,70
34678,291
34679,322
34680,300
34734,11
34735,9
34736,299
34987,16
35010,337
35017,372
35042,11
35043,9
35065,54
35066,300
35075,47
35083,358
35103,48
35197,11
35206,346
35310,44
35311,32
35320,9
35362,346
35366,47
35367,372
35368,187
35370,9
35397,97
35431,170
35445,12
35464,174
35465,12
35476,70
35501,300
35618,27
35634,9
35663,55
35689,155
35690,11
35699,12
35701,48
35735,9
35737,384
35738,385
35742,70
35833,44
35933,148
35935,12
35937,2
35942,40
36006,298
36025,16
36054,23
36055,58
36074,7
36076,298
36077,40
36140,12
36143,9
36146,313
36222,184
36223,96
36224,71
36238,7
36258,132
36269,100
36271,325
36272,128
36284,48
36285,9
36286,145
36288,9
36295,303
36299,55
36302,314
36332,384
36336,299
36338,55
36340,347
36344,297
36350,44
36351,290
36352,58
36379,148
36384,44
36407,9
36452,55
36454,290
36481,55
36482,56
36492,55
36493,55
36528,54
36529,55
36530,56
36531,56
36532,55
36534,55
36535,55
36547,77
36549,55
36569,55
36606,21
36618,55
36619,55
36651,55
36652,55
36654,55
36655,55
36664,44
36672,40
36676,296
36678,384
36684,44
36752,55
36754,418
36757,55
36758,58
36761,55
36766,55
36768,55
36771,54
36774,58
36775,58
36776,55
36777,55
36779,291
36780,1
36781,7
36782,55
36797,9
36801,95
36864,32
37043,21
37045,276
37075,11
37103,375
37289,68
37321,14
37325,100
37430,95
37440,297
37526,43
37534,304
37550,107
37554,107
37568,2
37570,296
37571,39
37579,39
37580,39
37582,39
37667,1
37670,56
37673,96
37684,300
37685,155
37689,380
37701,27
37707,5
37721,274
37743,5
37761,55
37779,5
37787,49
37825,40
37846,62
37850,21
37851,270
37853,318
37858,287
37876,290
37899,62
37903,7
37906,24
37909,346
37917,302
37935,291
37945,70
37957,288
37966,22
37977,300
37978,132
37987,67
37995,47
37997,70
38000,194
38001,9
38005,270
38006,270
38007,9
38008,424
38011,47
38012,44
38017,20
38023,287
38026,21
38028,62
38031,9
38032,288
38040,54
38046,290
38052,48
38053,37
38061,5
38062,287
38068,290
38069,1
38076,300
38077,44
38082,107
38086,300
38088,44
38089,44
38100,70
38102,48
38104,48
38105,12
38110,421
38116,287
38119,182
38121,70
38123,47
38125,300
38128,9
38129,277
38136,288
38158,9
38182,30
38184,40
38185,9
38187,33
38189,44
38195,290
38196,48
38198,48
38202,300
38215,87
38220,287
38225,182
38227,271
38229,287
38238,182
38245,287
38247,9
38252,9
38260,328
38275,9
38283,70
38286,9
38303,107
38304,132
38307,9
38312,9
38331,289
38342,107
38353,55
38364,9
38369,290
38380,47
38386,70
38393,289
38394,55
38404,63
38410,187
38423,309
38427,62
38437,58
38442,58
38451,272
38467,63
38484,302
38496,55
38524,7
38529,47
38672,423
38703,306
38740,9
38752,54
38764,277
38766,277
38829,17
38830,104
38839,384
38872,38
38883,9
38884,37
38888,290
38896,289
38906,40
38909,70
38913,1
38916,63
38951,9
38962,9
38966,341
38989,384
39016,68
39031,10
39048,20
39049,9
39081,421
39084,63
39085,47
39086,343
39123,134
39159,22
39161,9
39166,39
39179,155
39188,64
39189,415
39190,47
39200,291
39211,55
39227,290
39229,70
39245,10
39255,70
39275,9
39276,93
39279,90
39288,70
39301,290
39304,9
39311,104
39330,3
39334,336
39362,290
39365,418
39375,290
39384,182
39387,12
39388,9
39390,4
39399,9
39408,24
39410,300
39418,9
39420,182
39430,4
39455,11
39464,290
39472,65
39485,274
39511,116
39524,5
39528,47
39531,93
39544,64
39558,293
39561,300
39563,70
39580,289
39589,182
39629,418
39640,272
39652,1
39653,15
39654,9
39670,9
39701,47
39723,160
39728,9
39880,70
39899,422
39901,1
39904,4
39909,296
39922,422
39923,39
39925,9
39933,55
39970,9
39977,70
39978,107
39979,9
40006,27
40072,70
40080,27
40083,287
40087,9
40092,9
40100,64
40106,66
40115,420
40153,22
40155,38
40189,44
40217,61
40332,5
40351,78
40368,36
40370,91
40385,5
40392,45
40428,3
40514,6
2109,104
3238,66
6092,70
6230,32
8770,9
25979,9
26060,83
26147,32
26148,70
26206,58
26222,339
26262,9
26272,287
26452,66
26470,15
26515,189
26522,292
26528,54
26545,12
26554,38
26556,383
26587,7
26596,434
26599,93
26617,274
26627,374
26675,70
26684,182
26685,325
26692,64
26705,330
26709,288
26722,434
26724,288
26742,361
26763,12
26775,9
26790,44
26812,287
26835,9
26841,91
26887,287
26962,290
26971,48
26988,68
26996,182
27021,287
27036,361
27037,58
27052,36
27054,36
27185,292
27203,292
27222,9
27306,58
27332,42
27346,7
27414,9
27415,285
27418,287
27421,70
27431,29
27484,9
27727,89
27730,375
27732,93
27823,70
27829,4
27857,1
27872,40
27873,9
27875,17
27898,47
27899,70
28197,9
33130,317
33450,7
33487,44
33527,24
33530,3
33584,36
33731,4
33752,64
33802,4
33823,4
33824,70
33865,75
33866,304
33867,303
33882,148
34304,288
34381,24
34434,24
34459,9
34557,3
35014,361
35015,297
35067,4
35198,150
35264,9
35300,292
35304,292
35315,182
35346,58
35348,70
35363,55
35365,63
35396,187
35468,158
35505,4
35688,9
35713,272
35803,22
36052,358
36053,40
36233,372
36300,299
36345,148
36453,9
36480,55
36673,44
36709,300
36773,55
36778,55
36787,300
36796,300
37061,21
37262,54
37268,147
37282,54
37562,5
37781,290
37979,55
38014,39
38015,339
38030,62
38050,62
38055,1
38079,104
38090,107
38099,9
38103,9
38106,4
38112,9
38120,300
38122,39
38197,288
38200,299
38203,299
38205,107
38206,44
38213,104
38218,4
38239,56
38255,37
38265,105
38274,9
38279,182
38280,9
38298,9
38311,9
38313,9
38316,9
38318,9
38320,107
38340,24
38341,424
38344,59
38347,55
38355,9
38357,9
38360,423
38363,9
38367,9
38374,54
38382,420
38402,9
38403,9
38441,9
38471,9
38522,420
38544,23
38551,438
38564,9
38606,55
38607,9
38656,9
38724,42
38744,70
38756,407
38874,28
38889,25
38897,1
38911,51
38926,9
38929,300
38940,295
38993,9
39004,282
39009,304
39014,425
39042,434
39064,22
39099,427
39106,55
39107,425
39175,94
39178,146
39186,290
39197,22
39201,343
39221,9
39222,9
39225,46
39233,287
39252,22
39256,34
39262,77
39282,9
39312,287
39314,47
39333,9
39351,271
39366,58
39374,36
39395,9
39409,46
39460,199
39466,66
39468,93
39471,54
39476,9
39477,12
39479,12
39543,55
39556,44
39564,35
39597,12
39641,12
39656,9
39662,418
39668,9
39690,9
39721,78
39771,270
39772,45
39776,48
39795,207
39802,105
39805,24
39815,9
39818,9
39821,9
39832,9
39833,12
39834,106
39836,71
39877,70
39969,9
40066,71
40089,290
40090,36
40131,78
40242,65
40249,56
40250,134
40342,159
40347,91
40414,31
40417,28
40471,31
40532,31
822,294
7405,271
10009,7
25975,9
25982,73
26024,70
26027,6
26141,9
26246,71
26531,12
26565,70
26584,7
26628,375
26686,287
26727,287
26837,35
27022,196
27033,87
27035,289
27038,55
27039,297
27049,65
27154,32
27182,9
27202,91
27229,91
27323,9
27387,9
27390,337
27422,72
27590,9
27867,104
27868,62
27874,182
27900,62
27926,66
28170,337
28382,287
33153,70
33448,297
33564,14
33903,436
34560,149
34582,9
36316,31
36755,54
37021,32
37041,290
37185,55
37236,147
37257,147
37267,147
37271,147
37859,71
38033,422
38058,71
38118,297
38166,32
38194,9
38201,40
38219,339
38236,392
38295,118
38297,9
38326,24
38333,44
38368,182
38444,110
38465,104
38526,9
38547,48
38575,48
38582,40
38601,9
38605,5
38704,9
38822,147
38868,9
38877,9
38881,9
38887,70
38892,91
38898,9
38943,9
39051,9
39054,9
39059,9
39136,182
39137,22
39139,9
39140,9
39171,9
39174,9
39193,48
39202,48
39224,9
39239,168
39254,287
39264,9
39274,104
39283,70
39290,287
39308,32
39321,54
39335,67
39340,9
39342,104
39344,42
39364,330
39368,9
39386,69
39404,287
39406,9
39431,95
39442,9
39445,22
39449,31
39465,79
39467,25
39500,418
39512,9
39515,287
39516,104
39530,32
39536,55
39539,65
39542,141
39568,9
39572,104
39604,9
39644,70
39648,9
39761,420
39786,9
39794,278
39798,9
39890,70
39892,70
39936,25
39939,66
39941,70
39944,25
39964,9
39987,25
40007,147
40093,91
40103,81
40121,91
40139,9
40147,147
40299,93
40405,93
40436,63
40479,38
25991,91
25998,9
26285,9
26434,9
26512,9
26526,9
26597,91
26605,91
26838,436
26840,436
26858,97
26989,362
27347,5
27471,228
27600,70
27826,70
27866,9
28157,70
28445,4
34019,9
34389,70
34437,325
35005,134
35084,147
35313,134
35326,68
35395,66
35432,77
35993,62
36225,91
36522,279
36536,271
36565,55
36784,9
36837,271
37237,147
37266,147
37622,435
37625,436
37686,65
37718,287
37875,279
37934,32
37993,31
38013,24
38190,54
38210,48
38216,32
38246,358
38322,95
38371,58
38392,274
38433,54
38555,70
38630,5
38800,5
38814,75
38865,32
38922,271
38924,287
38988,287
39020,5
39030,5
39050,290
39063,9
39080,278
39155,38
39181,297
39199,68
39241,62
39253,9
39263,40
39266,271
39327,31
39336,309
39337,1
39341,5
39391,4
39411,70
39413,32
39414,279
39419,55
39421,25
39426,31
39470,272
39478,47
39483,271
39484,70
39537,425
39570,9
39574,12
39583,44
39596,134
39614,9
39646,5
39770,9
39878,27
39881,9
39949,25
39973,65
39989,272
40021,74
40060,55
40150,347
40316,5
40374,25
40382,5
26074,134
26253,64
26281,2
26311,2
26324,2
26550,1
26559,2
26566,76
26629,2
26666,70
26779,64
26807,2
26870,9
27051,2
27322,76
27378,2
27379,70
27426,95
27603,70
27731,134
27786,2
27787,31
27827,70
28421,1
33452,134
33525,134
37563,279
37919,279
39096,5
39128,28
39131,31
39165,9
39205,32
39213,5
39267,297
39278,5
39281,87
39319,9
39339,44
39370,6
39379,31
39434,290
39446,160
39447,294
39486,25
39501,27
39613,27
39661,9
39889,31
39956,5
40002,31
40009,64
40065,147
40085,49
40108,5
40129,87
40183,25
40184,5
40201,5
40221,90
40254,5
40287,6
40314,5
40533,9