id,name_id
1,nasional
2,hokkaido
3,kanto
4,chubu
5,kansai
6,chugoku
7,shikoku
8,kyushu
9,jepang timur
10,jepang barat
11,hokuriku
12,tohoku
13,kamui kotan
14,tokachi
15,niseko
16,asahikawa
17,susukino
18,wakkanai
19,muroran
20,sapporo
21,noboribetsu
22,otaru
23,furano
24,biei
25,abashiri
26,chitose
27,obihiro
28,yamagata
29,morioka
30,zao
31,hirosaki
32,yokote
33,iwaki
34,matsushima
35,kakunodate
36,aizu
37,aomori
38,iwate
39,fukushima
40,akita
41,sendai
42,hachinohe
43,miyagi
44,shonan
45,hakone
46,chiyoda
47,kannai
48,ginza
49,shinagawa
50,akasaka
51,akihabara
52,aoyama
53,bashamichi
54,asakusa
55,nishijima
56,hachioji
57,chiba
58,iidabashi
59,sangenjaya
60,motomachi
61,shinjuku
62,tsukiji
63,kichijoji
64,izu oshima
65,ogasawara
66,akabane
67,gora
68,kamakura
69,minatomirai
70,ueno
71,takadanobaba
72,omotesando
73,okachimachi
74,kawasaki
75,nagatacho
76,iriya
77,sakuragicho
78,tonosawa
79,fujisawa
80,ninomiya
81,shinokubo
82,makuhari
83,saitama
84,hakone yumoto
85,koshu
86,jiyugaoka
87,ryogoku
88,utsunomiya
89,ochanomizu
90,tokyo
91,nihonbashi
92,jimbocho
93,tawaramachi
94,haneda
95,shinbashi
96,kappabashi
97,kagurazaka
98,omiya
99,chichibu
100,shiodome
101,daikanyama
102,azabu
103,denenchofu
104,ogikubo
105,kuramae
106,hongo
107,gunma
108,kawagoe
109,okutama
110,hayama
111,odaiba
112,nakameguro
113,narita
114,nikko
115,kinshicho
116,tsukishima
117,roppongi
118,kiyosumi shirakawa
119,oshiage
120,otemachi
121,yurakucho
122,ebisu
123,kanda
124,ikebukuro
125,marunouchi
126,maihama
127,harajuku
128,shimokitazawa
129,shibuya
130,ariake
131,tochigi
132,yokohama
133,semenanjung izu
134,nakano
135,nishi-kasai
136,hamamatsucho
137,chonan
138,ningyocho
139,minowa
140,ibaraki
141,mikata
142,tsujido
143,yotsuya
144,setagaya
145,takamatsu
146,kinugawa
147,azabujuban
148,mito
149,hibiya
150,nasu
151,sawara
152,atsugi
153,sengokuhara
154,sakushima
155,okazaki
156,kaga
157,tokoname
158,yuzawa
159,fukui
160,hakuba
161,izu
162,hida
163,hamamatsu
164,takayama
165,niigata
166,obuse
167,atami
168,shizuoka
169,karuizawa
170,kanazawa
171,nagoya
172,togakushi
173,aichi
174,ishikawa
175,mino
176,nozawa
177,yamanashi
178,toyama
179,gotenba
180,kaketsuka
181,kurobe tateyama
182,osaka
183,arashiyama
184,umeda
185,uji
186,hirakata
187,kobe
188,shijo
189,gion
190,higashiyama
191,karasuma
192,miyanoshita
193,shinsaibashi
194,fushimi
195,tsuruhashi
196,tennoji
197,suzuka
198,hanshin
199,otani
200,sagano
201,nara
202,omihachiman
203,himeji
204,mifune
205,mie
206,hyogo
207,kawaramachi
208,ine
209,nishijin
210,ninenzaka
211,kyoto
212,wakayama
213,dotonbori
214,namba
215,hikone
216,hiroshima
217,kurashiki
218,izumo
219,ogijima
220,onomichi
221,imabari
222,sensuijima
223,takehara
224,miyajima
225,tottori
226,okayama
227,shodoshima
228,matsuyama
229,tokushima
230,kochi
231,ehime
232,kagawa
233,hakata
234,aso
235,kumamoto
236,yomitan
237,kunigami
238,pulau taketomi
239,sakurajima
240,kita kyushu
241,nagasaki
242,naha
243,pulau ishigaki
244,yakushima
245,oita
246,beppu
247,kokura
248,pulau iriomote-jima
249,fukuoka
250,amami oshima
251,ibusuki
252,miyazaki
253,miyakojima
254,kumejima
255,pulau kerama
256,pulau ogasawara
257,pabrik
258,snorkeling
259,bilyar
260,jogging
261,perjalanan gratis
262,salon kecantikan
263,pemandangan indah
264,air terjun
265,observatorium
266,pendakian gunung
267,hanami
268,noh
269,gereja
270,kebun
271,bioskop
272,teater
273,kehidupan malam
274,pemandian kaki
275,spa
276,mikoshi
277,kolam renang
278,kapal pesiar
279,memetik buah
280,perjalanan sehari
281,pemandian terbuka
282,salon rambut
283,menonton pertandingan baseball
284,piknik
285,memancing
286,michi no eki
287,pasar pagi
288,iluminasi
289,ziarah
290,pasar
291,karaoke
292,selam skuba
293,wisteria
294,berkemah
295,kapal feri
296,bintang
297,spot malam
298,kelas memasak
299,power spot
300,taman
301,kabuki
302,kebun binatang
303,ski
304,papan seluncur salju
305,ukiyoe
306,arung jeram
307,hiking
308,kaligrafi
309,berjalan kaki
310,arsitektur
311,pemandangan malam
312,daun-daun musim gugur
313,kerajinan tradisional
314,pelayaran
315,sumo
316,akuarium
317,olahraga
318,taman hiburan
319,kastil
320,anime
321,situs warisan dunia
322,bersepeda
323,sento
324,kafe bertema
325,kuil buddha
326,kuil shinto
327,meditasi
328,sumber air panas
329,ninja
330,kimono
331,stadion
332,pemandangan kota retro
333,kolam
334,rawa
335,laut
336,planetarium
337,museum
338,peternakan
339,danau
340,origami
341,jembatan gantung
342,gua
343,binatang
344,gym
345,pacuan kuda
346,permainan meloloskan diri
347,seni bela diri
348,lokakarya keramik
349,kota dataran rendah
350,aset budaya
351,kamar bergaya jepang
352,tiga pemandangan populer Jepang
353,galeri kesenian
354,pantai
355,festival musik
356,gua batu kapur
357,berbelanja
358,rumah hantu
359,menyala
360,toko buku
361,tur pabrik
362,trek balap
363,kincir ria
364,balon udara
365,olahraga air
366,pulau terpencil
367,alam
368,torii
369,pasar loak
7914,rencana perjalanan
7934,acara
370,warung makan
371,karaage
372,teh jepang
373,restoran
374,kue
375,tiram
376,yakisoba
377,vegetarian
378,bir
379,kari
380,nabe
381,matcha
382,kaisendon
383,makan malam
384,tuna
385,organik
386,tonkatsu
387,paket makanan
388,mie ramen instan
389,shoyu ramen
390,hojicha
391,izakaya
392,stroberi
393,tempura
394,daging sapi kobe
395,sashimi
396,daging sapi matsusaka
397,ekiben
398,shio ramen
399,miso ramen
400,tonkotsu ramen
401,wagyu
402,tendon
403,makanan ringan
404,salad
405,daging babi
406,lidah sapi
407,masakan buddha
408,kue
409,kepiting
410,wafel
411,lobster berduri
412,pizza
413,gyoza
414,vegan
415,kafe
416,roti
417,beras
418,shochu
419,onigiri
420,unagi
421,natto
422,okonomiyaki
423,takoyaki
424,daging kuda
425,sukiyaki
426,sake jepang
427,hamburger
428,donburi
429,sandwich
430,chanko
431,gorengan
432,buah
433,kaiseki
434,halal
435,makanan cepat saji
436,makanan jepang
437,restoran keluarga
438,keju fondue
439,oden
440,udon
441,bulu babi
442,makan siang
443,michelin
444,jajanan
445,wiski
446,coklat
447,chuhai
448,wagashi
449,soba
450,yakitori
451,prasmanan
452,makanan setempat
453,sarapan pagi
454,es krim
455,kopi
456,panekuk
457,omurice
458,napolitan
459,udang goreng
460,oyako-don
461,ramen
462,alkohol
463,kafetaria
464,teppanyaki
465,makaron
466,permen
467,bento
468,yakiniku
469,ramune
470,furikake
471,es serut
472,ochazuke
473,susu
474,sushi
475,tofu
476,susu kedelai
477,anko
478,mochi
479,teh hijau
480,edamame
481,miso
482,kecap asin
483,makanan laut
484,serangga
485,parfait
486,kepiting salju
487,kepiting kobako
488,jibuni
489,shabu-shabu
490,gyudon
491,unadon
492,katsudon
493,ikan fugu
494,cheesecake
495,baumkuchen
496,sup kari
497,mie somen
498,kesemak
499,gurita
500,cumi-cumi
501,dorayaki
502,puding
503,steak burger
504,sate babi
505,maid cafe
506,kaiten zushi
507,okonomiyaki ala hiroshima
508,kerupuk nasi
509,monjayaki
510,pasta
511,kroket
512,bar
513,steak
514,okonomiyaki ala osaka
515,perawatan rambut
516,alat tulis
517,serum kecantikan
518,sumpit
519,parfum
520,supermaket
521,kamera
522,toko barang bekas
523,perawatan kulit
524,apotek
525,uang
526,toko 100 yen
527,obat
528,mini market
529,mainan
530,kacamata
531,department store
532,suvenir
533,jalan perbelanjaan
534,pakaian
535,makeup
536,yukata
537,aksesoris
538,elektronik
539,toko outlet
540,penanak nasi
541,bahan makanan
542,kosmetik obat
543,pakaian jepang
544,kosmetik
545,fashion
546,hotel apartemen
547,shukubo
548,kamar hotel dengan dapur
549,love hotel
550,guest house
551,hostel
552,ryokan
553,pesan
554,keramahan
555,salam
556,stasiun kereta
557,kereta bawah tanah
558,area merokok
559,internet
560,badai
561,bandara
562,pernikahan
563,bebas pajak
564,sepeda
565,shinkansen
566,mobil
567,tokyo metro
568,mobil sewa
569,wifi
570,kupon
571,aplikasi
572,tiket terusan
573,loker
574,taxi
575,trem
576,kereta
577,rel kereta
578,aksesibilitas
579,bus
5564,cuaca
7923,anggaran perjalanan
7939,transportasi
7940,tata krama
580,musim dingin
581,musim gugur
582,musim semi
583,musim panas
584,festival salju
585,hinamatsuri
586,pelayan
587,kembang api
588,geisha
589,maiko
590,sakura
591,pameran
592,seni
593,idol
594,sekolah
595,bonsai
596,bahasa jepang
597,alat musik
598,video game
599,buku
600,festival
601,maskot
602,natal
603,tren
604,ume
605,lavender
606,baseball
607,bunga matahari
608,murah
609,ginkgo
610,otaku
611,barang besi nambu tekki
612,hakama
613,daun emas
614,hydrangea
615,goshuin
616,golden week
617,jimat
618,tokyo tower
619,museum anak-anak anpanman
620,museum peringatan sakamoto ryoma
621,kuil atsuta
622,taman laut odaiba
623,fuji-q highland
624,studio toei kyoto
625,azumabashi
626,kebun binatang ueno
627,yokohama cosmo world
628,museum mizuki shigeru
629,nagashima spa land
630,taman kinrin
631,museum arsitektur udara terbuka edo-tokyo
632,akuarium sumida
633,museum seni suntory
634,taman yamashita
635,tokyo skytree
636,istana kekaisaran
637,bandara internasional chubu centrair
638,tokyo dome city
639,museum snoopy
640,roppongi hills
641,abeno harukas
642,museum ramen shin-yokohama
643,akuarium sunshine
644,umeda sky building
645,yokohama red brick warehouse
646,resor reoma
647,tokyo joypolis
648,korakuen
649,sirkuit suzuka
650,gedung pemerintahan metropolitan tokyo
651,akuarium enoshima
652,teater kabuki-za
653,kastil shurijo
654,akuarium churaumi okinawa
655,museum seni kontemporer abad ke-21
656,legoland discovery center
657,tokyo dome
658,akuarium kaiyukan osaka
659,bandara internasional kansai
660,bandara narita
661,disney sea
662,bandara shin-chitose
663,bandara haneda
664,disneyland
665,universal studios japan
666,dermaga pelayaran danau ashi
667,museum mie instan
668,kebun binatang asahiyama
669,peternakan keluarga danau nasu rindo
670,taman wisteria kawachi
671,nikko edo mura
672,tsutenkaku
673,ryogoku kokugikan
674,huis ten bosch
675,museum seni sumida hokusai
676,museum seni prefektur shizuoka
677,kota sunshine
678,omotesando hills
679,laLaport
680,coppice kichijoji
681,aqua city odaiba
682,museum sains nasional
683,asakusa hanayashiki
684,tokyo cruise
685,takeiya
686,makuhari messe
687,yokohama arena
688,forum internasional tokyo
689,stadion ajinomoto
690,museum sains kota nagoya
691,toyokawa inari
692,museum hatcho miso
693,kyoto tower
694,taman ueno
695,akuarium miyajima
696,miyajima ropeway
697,museum sejarah masyarakat miyajima
698,sky circus dek observasi sunshine 60
699,planetarium manten
700,teater tokyo metropolitan
701,kebun binatang alam takasakiyama
702,kebun binatang nogeyama
703,adventure world
704,fuji safari park
705,taman zoologi tama
706,afrika safari
707,aqua toto gifu
708,aquamarine fukushima
709,maxell aqua park shinagawa
710,yokohama hakkeijima sea paradise
711,kamogawa sea world
712,pelabuhan akuarium publik nagoya
713,museum peringatan tambang tembaga besshi
714,umiterasu14
715,yawata steel works
716,menara pelabuhan chiba
717,kebun raya universitas hokkaido
718,museum nasional tokyo
719,zepp tokyo
720,the little prince museum
721,planetarium konica minolta
722,namjatown
723,j-world tokyo
724,teater sunshine
725,museum orient kuno
726,universitas nanzan
727,menara nihon terebi
728,nhk studio park
729,universitas tokyo
730,universitas kyoto
731,universitas nagoya
732,chion-in
733,kuil daigoji
734,kuil komyo-ji
735,3331 arts chiyoda
736,tokyo wonder site
737,mori art museum
738,museum fotografi metropolitan tokyo
739,asosiasi art tokyo
740,geisai
741,nakanojo biennale
742,museum seni kontemporer towada
743,museum terbuka Kirishima
744,museum peringatan perdamaian hiroshima
745,museum bir sapporo
746,museum bandai
747,twin ring motegi
748,museum edo tokyo
749,museum ghibli mitaka
750,tokyo solamachi
751,tokyo disney resort
752,sanrio puroland
753,tokyo summer land
754,taman tokiwa
755,taman pemerintah nasional alps azumino
756,yomiuri land
757,taman bunga ashikaga
758,museum seni chichu
759,toshimaen
760,miraikan
761,museum dinosaurus prefektur fukui
762,taman jojima kogen
763,mitsui greenland
764,mitsui greenland
765,taman beruang noboribetsu
766,taman kuda muranaka
767,farm inn anima no sato
768,peternakan kitakitsune
769,taman okhotsk chipmunk
770,peternakan rusa tonakai
771,hakodate mejikan
772,kanemori red brick warehouse
773,kebun raya tropis hakodate
774,gereja ortodoks hakodate
775,pasar pagi hakodate
776,balai umum tua distrik kota hakodate
777,museum seni nasional
778,museum seni kota osaka
779,mesum seni abeno harukas
780,museum sains osaka
781,museum sejarah alam kota osaka
782,museum keramik oriental kota osaka
783,museum seni sanno
784,taman kehidupan laut tokyo
785,akuarium shinagawa
786,taman kehidupan adachi
787,green dome nettaikan
788,kebun binatang inokashira
789,yokohama landmark tower
790,hikawamaru
791,yokohama marine tower
792,museum boneka yokohama
793,yokohama hakkeijima sea paradise
794,pabrik bir kirin yokohama
795,kebun binatang kota yokohama zoorasia
796,stadion yokohama
797,peternakan rusa ezo
798,okurayama ski jump stadium
799,bangunan pusat perdagangan dunia
800,balai kota kobe
801,hakuba ski jumping stadium
802,pertunjukan non-verbal teater kyoto gear
803,yunessun
804,museum kereta api
805,pusat kesenian nasional tokyo
806,galeri pusat kesenian mori
807,menara taman izumi
808,museum pos jepang
809,jembatan yanagibashi
810,tkp garden city umeda osaka
811,museum sumida edo kiriko
812,chochinya onda
813,asakusa zanmai 99 times
814,museum seni pola
815,museum seni okada
816,outlet premium gotemba
817,taman buah hamamatsu tokinosumika
818,museum gotosumio
819,museum seni tendoshi
820,museum seni yamatane
821,museum sato sakura
822,museum seni gyokudo
823,museum peringatan kamakura kaburagi kiyokata
824,museum seni narukawa
825,museum seni mizuno
826,museum seni menard
827,museum seni meito
828,museum seni niimi
829,museum seni adachi
830,museum seni hirayama ikuo
831,museum peringatan industri dan teknologi toyota
832,museum seni tokugawa
833,scmaglev dan taman kereta api
834,kebun binatang dan kebun raya higashiyama
835,jr central tower
836,midland square
837,oasis 21
838,meiji mura
839,museum sejarah oya
840,menara kapsul nakagin
841,kebun binatang maruyama
842,museum penjara abashiri
843,situs takdir yoro
844,resor ski kokusai sapporo
845,sapporo teine ski center
846,resor ski otaru tenguyama
847,resor ski furano
848,museum ninja igaryu
849,musuem sejarah sainomiya
850,kereta gantung akechidaira
851,museum alam nikko prefektur tochigi
852,gereja katolik oura
853,kebun binatang alami edogawa
854,museum nasional seni barat
855,bunkamura
856,museum seni metropolitan tokyo
857,museum seni teien metropolitan tokyo
858,museum nasional tokyo seni modern
859,museum bom atom nagasaki
860,taman ski shigakogen
861,taman nasional kyoto gyoen
862,nakamise
863,selat kanmon
864,ngarai oirase
865,taman nara
866,hasedera
867,sungai shimanto
868,konpira onsen
869,kuil dazaifu tenmangu
870,mojiko retro
871,kinosaki onsen
872,ameyoko
873,nikko toshogu
874,rute pegunungan tateyama kurobe alpine
875,kinkakuji
876,kuil kiyomizu-dera
877,distrik higashichaya
878,chuzenji
879,kaminarimon
880,raiden
881,miyake hachimangu
882,tokyo daijingu
883,fuji terebi
884,kastil takamatsu
885,shuzenji
886,shuzenji onsen
887,gunung takao
888,kastil kumamoto
889,zeniarai benzaiten
890,taman peringatan asahiyama
891,ise jingu
892,kolam shinobazu
893,pasar omicho
894,hokai-ji
895,jufuku-ji
896,eisho-ji
897,air terjun kirifuri
898,tsurugaoka hachimangu
899,oku no hosomichi
900,kuil kawagoe hikawa
901,shirakawago
902,desa ramen asahikawa
903,kawagoehachimangu
904,kuil hozenji
905,taman hitsujiyama
906,joju-in
907,an'yo-in
908,minato mirai 21
909,pasar tsukiji
910,kuil chichibu
911,air terjun chichibu kegon
912,jan jan yokocho
913,air terjun kegon
914,kastil bitchu matsuyama
915,kurashiki bikan historical quarter
916,kastil matsuyama
917,ueno daibutsu
918,danau shinji
919,selat naruto
920,kuil hanazono jinja
921,kuil hakuto
922,kuil yokai
923,gunung daisen
924,kastil kokura
925,taman zounohana
926,kamigamo-jinja
927,kastil takeda
928,okazaki jinja
929,taman ritsurin
930,kashiya yokocho
931,senjogahara
932,nakano broadway
933,rainbow bridge
934,istana kekaisaran
935,niyodogawa
936,kastil kochi
937,kuil byodoin
938,harunire terrace
939,katsurahama
940,pasar luar tsukiji
941,chikurin-ji
942,taman monet
943,danau ashi
944,kuil meiji jingu
945,kastil kanazawa
946,taman mori
947,hakusan domon
948,meoto iwa
949,tanjung ashizuri
950,stasiun osaka
951,tsuyu tenjinsha
952,ngarai takase
953,sungai mogami
954,air terjun sobo
955,pasar karato
956,kuil yakushi-ji
957,kuil horyuji
958,taman kenrokuen
959,kotokuin
960,ofunna kannon
961,kantor kuil hokkaido
962,kuil aoshima
963,ngarai takachiho
964,kastil nagoya
965,air terjun akiu
966,yamanaka onsen
967,kuil kumagayasan hoonji sekte soto
968,kabukicho
969,yunogo onsen
970,yubara onsen
971,maga onsen
972,okutsu onsen
973,museum arsitektur terbuka edo-tokyo
974,kurobe dam
975,stasiun shimonada
976,setouchi shimanami expressway
977,villa gunung garyu
978,kuil nanzenji
979,kastil wakayama
980,tembok salju
981,kastil matsumoto
982,kuil atago
983,gokayama
984,ngarai kurobe
985,kumano hongu taisha
986,kastil inuyama
987,gunung koya
988,gunung sarakura
989,owakudani
990,kuil azumamaro
991,kirishima-jingu
992,pantai yonehara
993,jembatan tsujun
994,air terjun fufu
995,taman nasional shinjuku gyoen
996,omoide yokocho
997,kuil enoshima
998,observatorium enoshima
999,shukkeien
1000,katayamazu onsen
