id,name_id
1001,arima onsen
1002,gua akiyoshido
1003,air terjun nabegataki
1004,gunung aso
1005,ikuta jinja
1006,danau chuzenji
1007,arashiyama onsen
1008,kurama onsen
1009,takeshita street
1010,americamura
1011,kuil todaiji
1012,gua kameiwa
1013,jomonsugi
1014,yakusugi
1015,kasuga taisha
1016,pulau hashima
1017,amanohashidate
1018,kuil jishu-jinja
1019,taman kastil kokura
1020,kuil suwa
1021,kuil hakone
1022,shimanami expressway
1023,senkoji
1024,bungaku no komichi
1025,kolam kumoba
1026,kuil yasaka
1027,kuil sennyuji
1028,yumotochaya
1029,magome-juku
1030,ninotaira
1031,peternakan hanabatake
1032,stasiun kofuku
1033,stasiun aikoku
1034,pulau awaji
1035,jembatan onaruto
1036,odaiba tokyo oedo-onsen monogatari
1037,kuil murasakino imamiya
1038,kuil nonomiya
1039,Pesisir amaharashi
1040,karuizawa taliesin
1041,ikaho onsen
1042,mizusawa kannon
1043,kastil himeji
1044,kurokabe square
1045,enryakuji
1046,danau kawaguchi
1047,kuil fushimi inari taisha
1048,taman pantai hitachi
1049,kastil osaka
1050,goryokoku
1051,yasaka koshin-do
1052,jembatan togetsu-kyo
1053,yukawa onsen
1054,ryusendo
1055,gyokusendo
1056,stasiun ueno
1057,kuil izumo taisha
1058,atami onsen
1059,danau biwa
1060,gunung nokogiri
1061,kastil matsue
1062,gunung hiei
1063,museum seni sagawa
1064,hachiman-bori
1065,sazaedo
1066,kurama-dera
1067,kuil kifune
1068,kuil tofukuji
1069,kuil suzumushidera
1070,kuil kitano tenmangu
1071,kuil hiyoshi-taisha
1072,ogoto onsen
1073,kunozan tosho-gu
1074,kuil heian jingu
1075,menara kastil tsuruga
1076,aizu aoi silk road bunmeikan
1077,takizawa honjin
1078,seaburiyama
1079,higashiyama onsen
1080,jalan perbelanjaan nanokamachi
1081,engyo-ji
1082,otaru denuki koji
1083,kinugawa onsen
1084,yorozuyobashi
1085,sungai kanda
1086,kuil momotaro
1087,jembatan seto ohashi
1088,kolam biru
1089,kokusai street
1090,kuil naminouegu
1091,fuji lima danau
1092,rinkaiso
1093,gunung hakodate
1094,meganebashi
1095,kanal otaru
1096,hiraizumi
1097,yufuin
1098,dogo onsen
1099,enoshima
1100,stasiun shin-osaka
1101,yuigahama
1102,naoshima
1103,yanaka
1104,nezu
1105,sendagi
1106,jigokudani yaen koen
1107,nozawa onsen
1108,kusatsu onsen
1109,yanesen
1110,alps jepang
1111,gunung fuji
1112,hida takayama
1113,stasiun tokyo
1114,taman hirakata
1115,sungai yodo
1116,taman kastil osaka
1117,kuil itsukushima
1118,kuil sumiyoshi taisha
1119,ponto-cho
1120,desa inakadate
1121,nogecho
1122,takayu onsen
1123,machiya
1124,stasiun shinjuku
1125,kazuemachi
1126,stasiun kyoto
1127,stasiun umeda
1128,pulau okunoshima
1129,bukit pasir tottori
1130,laut pedalaman seto
1131,kuil aso
1132,lereng hollander
1133,dejima
1134,nakasendo
1135,namba walk
1136,jalan perbelanjaan namba midosuji
1137,sungai kamo noryo-yuka
1138,pasar pagi wajima
1139,botchan ressha
1140,ishibezakura
1141,hachiko
1142,yokohama chinatown
1143,kurokawa onsen
1144,kencho-ji
1145,engaku-ji
1146,tokyo zen center
1147,gunung merapi daisetsuzan
1148,gunung usu
1149,gunung bandai
1150,gunung asama
1151,gunung hakone
1152,gunung kuju
1153,kastil okazaki
1154,wadazuka
1155,gokurakuji
1156,inamuragasaki
1157,shichirigahama
1158,kamakurakokomae
1159,koshigoe
1160,sounzan
1161,museum terbuka hakone
1162,kolam manno
1163,kasa no misaki
1164,pelabuhan hashidate
1165,museum sains salju dan es
1166,kuil aizenji
1167,udo-jingu
1168,air terjun sekinoo
1169,kuil amanoiwato
1170,kota kastil obi
1171,kirishima factory garden
1172,dataran tinggi ebino
1173,tanjung toi
1174,shionoe onsen
1175,nibukawa onsen
1176,ashizuri onsen
1177,oboke onsen
1178,okudogo onsen
1179,danau tanuki
1180,miho no matsubara
1181,akuarium laut dalam numazu
1182,air terjun shiraito
1183,air terjun otodome
1184,stasiun okuoikojo
1185,kiyomizu kannon-do
1186,kuil ueno toshogu
1187,kuil shitaya
1188,kuil imado
1189,oshino hakkai
1190,kuil akabane hachiman
1191,kuil ono
1192,kuil ninomiya
1193,kuil matsumoto
1194,kuil aiba
1195,numanodaira
1196,danau mashu
1197,danau shikotsu
1198,kolam biru
1199,danau akan
1200,danau ogawara
1201,danau tazawa
1202,goshiki-numa
1203,danau inawashiro
1204,mata air ryugakubo
1205,korankei
1206,himakajima
1207,yakimono sanpomichi
1208,kuil shinto goou
1209,kamogawa
1210,hanamikoji-dori
1211,stasiun arashiyama
1212,kuil shimogamo
1213,senryougatsuji
1214,kuchimaguchi-dori
1215,kastil nijo
1216,jalan perbelanjaan kyoto sanjo
1217,museum kyoto
1218,shinkyogoku-dori
1219,kuil miyake-hachimangu
1220,shibuya niku yokocho
1221,gunung osore
1222,kushiro shitsugen
1223,teras unkai
1224,dougashima
1225,kuil shirahige
1226,maruyama senmaida
1227,kumano kodo
1228,pantai hirizo
1229,pantai kujuppama
1230,pantai shirahama
1231,pantai tagosebama
1232,pantai nagahama
1233,pantai osekai
1234,pesisir futo
1235,persimpangan shibuya
1236,center-gai
1237,sungai meguro
1238,chidorigafuchi
1239,kuil yasukuni
1240,taman asukayama
1241,taman sumida
1242,taman shiba
1243,kuil torikoe
1244,kuil zoujo-ji
1245,kuil takaosan yakuoin
1246,tsukiji hongwanji
1247,kuil ookunitama
1248,kuil ikegami honmon-ji
1249,kuil shozoku inari
1250,kuil tenkai inari
1251,kuil kushidan
1252,kuil kashiigu
1253,kuil miyajidake
1254,kuil munakata taisha
1255,kuil kora taisha
1256,kuil hakozaki
1257,kuil mizuta tenmangu
1258,hikosan jingu
1259,kuil sakurai
1260,kuil ninja
1261,asahidake ropeway
1262,danau shikaribetsu
1263,sounkyo
1264,air terjun shirahige
1265,desa tsurui
1266,air terjun kajikasawa
1267,danau onneto
1268,danau kussharo
1269,kuil akasaka hikawa
1270,kuil shibadai jingu
1271,kuil hakusan
1272,kuil myogi
1273,kuil meotogi
1274,kuil menara daijingu
1275,kuil omiya hachimangu
1276,taman momijidani
1277,goju-no-to
1278,kuil daishoin
1279,kuil omoto
1280,taman omoto
1281,kuil araebisu
1282,observatorium shishiiwa
1283,jalan perbelanjaan miyajima omotesando
1284,gunung misen
1285,kuil gokokuji
1286,kuil shounji
1287,kuil shohoin
1288,kuil taeganji
1289,kuil hongakuin
1290,kuil nata
1291,kuil hashikuraji
1292,kuil myokoji
1293,kuil monjusenji
1294,meijijingu gaien
1295,taman otaguro
1296,taman tonogayato
1297,taman inokashira
1298,rikugien
1299,air terjun mino
1300,katsuoji
1301,daiitokuji
1302,gunung inumaki
1303,gunung kongo
1304,midosuji
1305,taman daisen
1306,kuil zenkoji
1307,kuil myoshinji
1308,kisshokaku
1309,kuil taiyoji
1310,kuil taogakushi
1311,kuil iorengein
1312,sungai edogawa
1313,shibamata
1314,area tokyo bay
1315,kastil uwajima
1316,kastil imabari
1317,kuil kanjizai
1318,kuil sankaku
1319,kuil koshaku
1320,kuil taga
1321,kuil taihou
1322,situs kamikuroiwa
1323,kuil burakuji
1324,kuil hotsumisakiji
1325,kuil enkoji
1326,gua ryugado
1327,kastil oko
1328,tempat kelahiran iwasaki yataro
1329,kotohira-gu
1330,kuil kandani
1331,kuil unpenji
1332,kuil motoyamaji
1333,kuil zentsuji
1334,kuil okuboji
1335,kuil marugame
1336,zenigata sunae
1337,gua onigashima
1338,taman timur higashi ogishima
1339,jembatan taishobashi
1340,kota sains tsukuba
1341,taman air harumi
1342,taman sunayama toshi ryokuchi
1343,taman hamadera
1344,taman aboshi nagisa
1345,observatorium washuzan
1346,taman nasional shiretoko
1347,kuil chusonji
1348,gunung washu
1349,taman peringatan perdamaian hiroshima
1350,teater AKB48
1351,ginkakuji
1352,ryoanji
1353,kokedera
1354,toji
1355,danau yamanakako
1356,jurang oyasu
1357,sanjusangendo
1358,kubah bom atom
1359,taman shiroi koibito
1360,taman hamarikyu
1361,tengah kota tokyo
1362,keyakizaka
1363,museum bank otaru jepang
1364,museum kotak musik otaru
1365,gunung tengu
1366,tempat pembuatan sake tanaka kikkogura
1367,vila aoyama tua
1368,pasar nantaru
1369,air terjun oshinkoshin
1370,batu oronko
1371,yuhidai lookout
1372,tanjung puyuni
1373,air terjun frepe
1374,shiretoko pass
1375,danau shiretoko goko
1376,air terjun kamuiwakka
1377,kuil sensoji
1378,pulau tomoga
1379,pulau engetsu
1380,air terjun nachi
1381,jembatan gantung tanize
1382,jembatan akashi kaikyo
1383,ngarai dorokyo
1384,kuil jingoji
1385,kuil kurumazaki
1386,kuil jikishian
1387,kuil enkoji (�� ����)
1388,kuil kodaiji
1389,pulau hashima
1390,gua bawah air inazumi
1391,gunung inaza
1392,jalan menuju laputa
1393,taman kawachi fuji
1394,taman mifuneyama rakuen
1395,aogashima
1396,air terjun fukuroda
1397,jembatan gantung momijidani
1398,gunung shirane
1399,air terjun fukiware
1400,taman umemura
1401,taman kyukurauchitei
1402,pusat komunitas sentral kota morioka
1403,taman furosenkan
1404,taman balai kota toriga
1405,nabeshima house garden
1406,taman kichoutei
1407,taman memorial naito
1408,taman fukushima kengeihinkan
1409,taman tenryuin
1410,taman balai kota fukuju fukuyama
1411,taman nakajima chikuhei
1412,taman departemen perkebunan universitas chiba
1413,taman bekas villa hotta masatomo
1414,museum seni nezu
1415,taman bekas kediaman kusuo yasuda
1416,taman kaitokukan
1417,taman chinzan-so
1418,taman kiyosumi
1419,taman bekas kediaman shibusawa eiichi
1420,taman yamamoto-tei
1421,taman kokian
1422,taman museum budaya utara
1423,taman kyosanbo
1424,taman rumah nakata
1425,taman touzanso
1426,taman seiryu-tei
1427,taman museum memorial tamesaburo
1428,taman kediaman moroto tokunari
1429,taman rakusui
1430,taman chofu
1431,taman yurinso
1432,motomachi shopping street
1433,queens square yokohama
1434,taman pelabuhan
1435,taman yokohama sankeien
1436,desa bunga matahari hokuryu
1437,gunung yotei
1438,gunung showashin
1439,ladang lavender furano
1440,gua kankane
1441,gua abukuma
1442,gua es narusawa
1443,dougashima sea cave skylight
1444,gua batu kapur besar hida
1445,pantai jodogahama
1446,pantai suishohama
1447,pantai yurigahama
1448,pantai hitotsuku
1449,pantai nishihama
1450,pantai hatenohama
1451,pulau korijima
1452,pulau seseko
1453,itoshima
1454,nokonoshima
1455,pasar pagi yobuko
1456,desa ninja hizenyumekaidou
1457,yoshinogari
1458,kastil karatsu
1459,ureshino onsen
1460,taman bunga kuju
1461,jembatan gantung kokonoe yume
1462,yufuin onsen
1463,beppu onsen
1464,ngarai kikuchi
1465,jembatan tsunoshima
1466,ganryu-jima
1467,taman observatorium kirosan
1468,gua tamatori
1469,rissyakuji
1470,gunung kagami
1471,mercusuar hennasaki
1472,kuil naritasan shinshoji
1473,ngarai shiratani unsuikyo
1474,eikando
1475,kuil anamori inari
1476,meijijingu gaien ginkgo avenue
1477,tenjinbashi shopping street
1478,taman peringatan expo'70
1479,desa rubah zao
1480,jalan kappabashi dougu
1481,kastil okayama
1482,kuil kanda myojin
1483,kuil namiyoke
1484,kuil akagi
1485,kuil koami
1486,kuil musashi mitake
1487,roppongi yokocho
1488,saluran pembuangan bawah tanah luar area metropolitan
1489,daisen kofun
1490,lembah iya
1491,pusat ruang tanegashima
1492,kawah okama
1493,taman onioshidashi
1494,senjojiki arena
1495,sanbutsuji
1496,ngarai oboke
1497,air terjun harajiri
1498,batu tofu
1499,okuhitachi kirara no sato
1500,lembah hanuki
1501,irohazaka
1502,gunung nasu
1503,taman motofuchie
1504,taman kamichiba sunahara
1505,taman himonya
1506,kebun binatang hamura
1507,taman showa kinen
1508,taman gora
1509,grinpia maki no hara
1510,kuroneiwa onsen
1511,gunung omuro
1512,kuil hokongoin
1513,kuil mimurotoji
1514,gunung yoshino
1515,taman banshu yamasaki iris
1516,lembah sensui
1517,jembatan sakurabashi
1518,pulau hachijo
1519,kita onsen
1520,perkebunan tomita
1521,gunung hanami
1522,tanah rawa oze
1523,kuil nezu
1524,fuefuki
1525,kastil odawara
1526,taman shirotori
1527,kuil osu kanon
1528,taman tokugawa
1529,taman urakuen
1530,kuil domyoji tenmangu
1531,taman alam minabe
1532,kuil jonangu
1533,hutan prem minabe
1534,kastil hikone
1535,kampung shimoguri
1536,gunung shirouma
1537,air terjun akame 48
1538,pulau akashima
1539,kuil gotokuji
1540,taman yoyogi
1541,lembah akigawa
1542,lembah yoro
1543,nagatoro
1544,kuil daichiji
1545,kuil tenryuji
1546,kuil saihoji
1547,kuil entsuji
1548,okayama korakuen
1549,gunung moiwa
1550,hoheikyo onsen
1551,taman moerenuma
1552,kuil konpira
1553,kuil ubagami
1554,sounkyo onsen
1555,jalan nakamachi komise
1556,desa tono furusato
1557,minakami
1558,kamikochi
1559,sungai yoshino
1560,kuil dewa sanzan
1561,taman michinoku
1562,pulau okushiri
1563,pulau rebun
1564,pulau rishiri
1565,taman nasional daisetsuzan
1566,ngarai yabakei
1567,noboribetsu onsen
1568,nyuto onsen
1569,zao onsen
1570,onogawa onsen
1571,okukinu onsen
1572,manza onsen
1573,shirahone onsen
1574,okuhida onsen
1575,kumo no ue onsen
1576,makkari onsen
1577,mizunashi kaihin onsen
1578,kotan onsen
1579,tenninkyo onsen
1580,yoroushi onsen
1581,hiraiso onsen
1582,kolam kaminoko
1583,tanjung kamui
1584,bukit biei
1585,taman higashimokoto shibazakura
1586,taman nasional akan mashu
1587,lautan okhotsk
1588,jalur pegunungan mikune
1589,danau notoro
1590,sapporo satoland
1591,bukit observasi hitsujigaoka
1592,taman hutan maeda
1593,desa bersejarah hokkaido
1594,taman seni sapporo
1595,taman nakajima
1596,desa ecorin
1597,kuil nitta
1598,kuil nishiki tenmangu
1599,kuil rokkakudo
1600,kuil yasui konpira-gu
1601,kuil doso
1602,kuil taga-taisha
1603,kuil nishino
1604,kuil sanko kumano
1605,kuil koinomizu
1606,kuil shiroyama hachimangu
1607,kuil keta taisha
1608,kuil kumano hayatama
1609,kuil koinoki
1610,kuil hakuto
1611,kuil yaegaki
1612,pulau sado
1613,pulau manabeshima
1614,pulau niijima
1615,pulau tsunoshima
1616,pulau kamishima
1617,pulau chikubu
1618,taman odori
1619,pasar nijo
1620,shinsekai
1621,taman nakanoshima
1622,pasar kuromon ichiba
1623,kuil kishu toshogu
1624,kuil wakura tenmangu
1625,kuil kimii-dera
1626,nachi no miharashidai
1627,kuil chohoij
1628,kuil enpukuin
1629,kuil kongobuji
1630,kuil negoroji
1631,kiso
1632,kitashiobara
1633,kuni
1634,minamioguni
1635,takaharu
1636,aya
1637,totsukawa
1638,yoshino
1639,higashinaruse
1640,kastil gifu
1641,medan perang sekigahara
1642,patahan neodani
1643,kastil sunomata
1644,taman yoro
1645,kastil ogaki
1646,kastil gujo hachiman
1647,kuil eiho-ji
1648,kastil iwamura
1649,kuil ankokuji
1650,kuil nangu taisha
1651,kuil rokuon-ji
1652,kuil gokokushi-ji
1653,kuil shinhase-dera
1654,gero onsen
1655,kastil ueno
1656,kastil tsu
1657,kastil matsusaka
1658,kuwana sosha
1659,kuil agung tsubaki
1660,onigajo
1661,nabeishi onsen
1662,air terjun ryuzu
1663,nikko yumoto onsen
1664,kastil hiroshima
1665,kastil fukuyama
1666,lembah taishaku
1667,kuil takachiho
1668,kuil fukiji
1669,shirakami-sanchi
1670,taman makomanai
1671,taman hirosaki
1672,kastil takato
1673,taman takada
1674,taman okazaki
1675,pemakaman yanaka
1676,yanaka ginza shopping street
1677,kuil kofukuji
1678,kuil toshodaiji
1679,heijo-kyo
1680,pasar nichiki
1681,kobe kitano ijinkan
1682,desa gashho
1683,ibusuki onsen
1684,hutan bambu arashiyama
1685,kastil hirosaki
1686,kastil nakagusuku
1687,kastil edo
1688,kastil katsuren
1689,kastil wakamatsu
1690,azumi basin
1691,kastil ueda
1692,kamisuwa onsen
1693,shimosuwa onsen
1694,stasiun kanazawa
1695,kuil myoryuji
1696,yunokami onsen
1697,aizuwakamatsu
1698,hotel new otani
1699,hoshinoya
1700,resor hoshino
1701,hotel apa
1702,asakusa view hotel
1703,hotel keio plaza
1704,hilton
1705,hotel prince
1706,hotel imperial
1707,ritz-carlton
1708,9h ninehours
1709,first cabin
1710,hotel centurion
1711,hotel mystays
1712,hotel marriott
1713,hotel sunroute
1714,hotel ana crown plaza
1715,hotel intercontinental
1716,hotel nikko
1717,hotel mitsui garden
1718,hotel okura
1719,hotel grand hyatt
1720,hotel mandarin oriental
1721,hotel sheraton
1722,horoyoi
1723,pocky
1724,pashadelic
1725,totoro
1726,hello kitty
1727,glico
1728,haagen-dazs
1729,pokemon
1730,calbee
1731,shiroi koibito
1732,rokkatei
1733,umaibou
1734,airbnb
1735,ghibli
1736,kitkat
1737,keripik kentang
1738,masker wajah
1739,sukajan
1740,samantha thavasa
1741,Hada Labo
1742,royce
1743,fujifilm
1744,isetan
1745,lawson
1746,torikizoku
1747,loteng
1748,restoran robot
1749,muji
1750,donki
1751,starbucks
1752,tokyu hands
1753,karuizawa prince shopping plaza
1754,plaza
1755,francfranc
1756,kitakaro (suvenir hokkaido)
1757,seven eleven
1758,familymart
1759,mini stop
1760,matsumoto kiyoshi
1761,aeon
1762,marui
1763,ginza six
1764,shibuya109
1765,tokyu plaza
1766,coucou
1767,mitsukoshi
1768,takashimaya
1769,tobu
1770,daimaru
1771,keio
1772,yodobashi
1773,bic camera
1774,uniqlo
1775,yumean
1776,hanaya yohei
1777,tonden
1778,washoku sato
1779,aiya
1780,bookoff
1781,animate
1782,gelato pique
1783,mos burger
1784,circle k
1785,tiger
1786,zojirushi
1787,toshiba
1788,hitachi
1789,panasonic
1790,thermos
1791,shiseido
1792,kanebo
1793,kose
1794,tokyu
1795,seibu
1796,daiso
1797,mandarake
1798,sushiro
1799,kfc
1800,mcdonald
1801,disney
1802,dior
1803,can do
1804,gusto
1805,saizeriya
1806,coco's
1807,jonathan's
1808,denny's
1809,lush
1810,lotte
1811,sukiyabashi jiro
1812,cosplay
1813,slam dunk
1814,detektif conan
1815,purikura
1816,seni kuku
1817,spot foto
1818,kominka
1819,manga
1820,musim hujan
1821,tanabata
1822,hari valentine
1823,setsubun
1824,malam tahun baru
1825,tahun baru
1826,halloween
1827,tahun baru
1828,drama
1829,festival lonceng angin
1830,festival tarian rakyat awa-odori
1831,festival yamaga toro
1832,festival setomono
1833,festival saidaiji eyo hadaka
1834,haruki murakami
1835,comiket
1836,festival gion
1837,doraemon
1838,hatsune miku
1839,rilakkuma
1840,gozan no okuribi
1841,jidai matsuri
1842,yayoi kusama
1843,kawazu zakura
1844,tadao ando
1845,kengo kuma
1846,olimpiade
1847,fotogenik
1848,peringkat
1849,instagrammable
1850,hanya di jepang
1851,perjalanan sendiri
1852,orientasi keluarga
1853,perjalanan keluarga
1854,pasangan
1855,disesuaikan
1856,orang tua dan anak
8124,Kegiatan Outdoor
